1.76050E+01, 1.86507E+01, 1.86507E+01, 2.10768E+01, 2.10768E+01, 2.10768E+01, 2.10768E+01, 2.10768E+01, 2.10768E+01, 2.10768E+01
1.46907E+01, 1.42770E+01, 1.45718E+01, 1.43963E+01, 1.47478E+01, 1.49293E+01, 1.52725E+01, 1.57629E+01, 1.63002E+01, 1.70204E+01
1.76050E+01, 1.86507E+01, 1.86507E+01, 2.10768E+01, 2.10768E+01, 2.10768E+01, 2.10768E+01, 2.10768E+01, 2.10768E+01, 2.10768E+01
1.36470E+01, 1.31900E+01, 1.37616E+01, 1.32071E+01, 1.45175E+01, 1.51488E+01, 1.57490E+01, 1.63258E+01, 1.68443E+01, 1.73133E+01
1.76644E+01, 1.80060E+01, 1.80060E+01, 1.84191E+01, 1.84191E+01, 1.84191E+01, 1.84191E+01, 1.84191E+01, 1.84191E+01, 1.84191E+01
1.36470E+01, 1.31900E+01, 1.37616E+01, 1.32071E+01, 1.45175E+01, 1.51488E+01, 1.57490E+01, 1.63258E+01, 1.68443E+01, 1.73133E+01
1.76644E+01, 1.80060E+01, 1.80060E+01, 1.84191E+01, 1.84191E+01, 1.84191E+01, 1.84191E+01, 1.84191E+01, 1.84191E+01, 1.84191E+01
1.40955E+01, 1.42155E+01, 1.38395E+01, 1.45279E+01, 1.49688E+01, 1.54876E+01, 1.60273E+01, 1.65471E+01, 1.70256E+01, 1.74227E+01
1.77776E+01, 1.79915E+01, 1.79915E+01, 1.84228E+01, 1.84228E+01, 1.84228E+01, 1.84228E+01, 1.84228E+01, 1.84228E+01, 1.84228E+01
1.47948E+01, 1.43911E+01, 1.44426E+01, 1.47982E+01, 1.51916E+01, 1.56868E+01, 1.61969E+01, 1.66847E+01, 1.71296E+01, 1.75195E+01
1.77873E+01, 1.80650E+01, 1.80650E+01, 1.84357E+01, 1.84357E+01, 1.84357E+01, 1.84357E+01, 1.84357E+01, 1.84357E+01, 1.84357E+01
1.48902E+01, 1.48554E+01, 1.46893E+01, 1.48453E+01, 1.53140E+01, 1.58328E+01, 1.63561E+01, 1.68437E+01, 1.72737E+01, 1.76339E+01
1.79165E+01, 1.80585E+01, 1.80585E+01, 1.84318E+01, 1.84318E+01, 1.84318E+01, 1.84318E+01, 1.84318E+01, 1.84318E+01, 1.84318E+01
1.49032E+01, 1.47172E+01, 1.45561E+01, 1.47603E+01, 1.51983E+01, 1.57431E+01, 1.63085E+01, 1.68346E+01, 1.72914E+01, 1.76646E+01
1.79414E+01, 1.81391E+01, 1.81391E+01, 1.84652E+01, 1.84652E+01, 1.84652E+01, 1.84652E+01, 1.84652E+01, 1.84652E+01, 1.84652E+01
1.49467E+01, 1.45380E+01, 1.43249E+01, 1.46073E+01, 1.49847E+01, 1.55412E+01, 1.61443E+01, 1.67138E+01, 1.72094E+01, 1.76118E+01
1.79068E+01, 1.81097E+01, 1.81097E+01, 1.84308E+01, 1.84308E+01, 1.84308E+01, 1.84308E+01, 1.84308E+01, 1.84308E+01, 1.84308E+01
1.48155E+01, 1.45371E+01, 1.42956E+01, 1.43772E+01, 1.47673E+01, 1.53383E+01, 1.59741E+01, 1.65853E+01, 1.71208E+01, 1.75554E+01
1.78726E+01, 1.80890E+01, 1.80890E+01, 1.84227E+01, 1.84227E+01, 1.84227E+01, 1.84227E+01, 1.84227E+01, 1.84227E+01, 1.84227E+01
1.46186E+01, 1.44417E+01, 1.42094E+01, 1.41910E+01, 1.45700E+01, 1.51498E+01, 1.58132E+01, 1.64620E+01, 1.70351E+01, 1.75009E+01
1.78399E+01, 1.80708E+01, 1.80708E+01, 1.84173E+01, 1.84173E+01, 1.84173E+01, 1.84173E+01, 1.84173E+01, 1.84173E+01, 1.84173E+01
1.46333E+01, 1.41886E+01, 1.39158E+01, 1.40696E+01, 1.43963E+01, 1.49769E+01, 1.56631E+01, 1.63452E+01, 1.69530E+01, 1.74483E+01
1.78083E+01, 1.80534E+01, 1.80534E+01, 1.84122E+01, 1.84122E+01, 1.84122E+01, 1.84122E+01, 1.84122E+01, 1.84122E+01, 1.84122E+01
1.43895E+01, 1.40584E+01, 1.37352E+01, 1.38925E+01, 1.42354E+01, 1.48202E+01, 1.55251E+01, 1.62361E+01, 1.68755E+01, 1.73983E+01
1.77782E+01, 1.80368E+01, 1.80368E+01, 1.84073E+01, 1.84073E+01, 1.84073E+01, 1.84073E+01, 1.84073E+01, 1.84073E+01, 1.84073E+01
1.41294E+01, 1.38421E+01, 1.37327E+01, 1.36989E+01, 1.40891E+01, 1.46806E+01, 1.54002E+01, 1.61358E+01, 1.68034E+01, 1.73515E+01
1.77499E+01, 1.80213E+01, 1.80213E+01, 1.84026E+01, 1.84026E+01, 1.84026E+01, 1.84026E+01, 1.84026E+01, 1.84026E+01, 1.84026E+01
1.39907E+01, 1.37704E+01, 1.33581E+01, 1.36443E+01, 1.39756E+01, 1.45588E+01, 1.52889E+01, 1.60451E+01, 1.67374E+01, 1.73083E+01
1.77237E+01, 1.80070E+01, 1.80070E+01, 1.83982E+01, 1.83982E+01, 1.83982E+01, 1.83982E+01, 1.83982E+01, 1.83982E+01, 1.83982E+01
1.38402E+01, 1.33584E+01, 1.33844E+01, 1.35658E+01, 1.38771E+01, 1.44541E+01, 1.51918E+01, 1.59648E+01, 1.66781E+01, 1.72691E+01
1.76998E+01, 1.79941E+01, 1.79941E+01, 1.83942E+01, 1.83942E+01, 1.83942E+01, 1.83942E+01, 1.83942E+01, 1.83942E+01, 1.83942E+01
1.38422E+01, 1.33210E+01, 1.33786E+01, 1.34454E+01, 1.37860E+01, 1.43649E+01, 1.51085E+01, 1.58950E+01, 1.66260E+01, 1.72344E+01
1.76786E+01, 1.79827E+01, 1.79827E+01, 1.83905E+01, 1.83905E+01, 1.83905E+01, 1.83905E+01, 1.83905E+01, 1.83905E+01, 1.83905E+01
1.38902E+01, 1.36789E+01, 1.30138E+01, 1.33843E+01, 1.37121E+01, 1.42901E+01, 1.50386E+01, 1.58359E+01, 1.65814E+01, 1.72045E+01
1.76602E+01, 1.79729E+01, 1.79729E+01, 1.83873E+01, 1.83873E+01, 1.83873E+01, 1.83873E+01, 1.83873E+01, 1.83873E+01, 1.83873E+01
1.39673E+01, 1.35130E+01, 1.32891E+01, 1.32770E+01, 1.36458E+01, 1.42290E+01, 1.49816E+01, 1.57874E+01, 1.65445E+01, 1.71795E+01
1.76447E+01, 1.79648E+01, 1.79648E+01, 1.83845E+01, 1.83845E+01, 1.83845E+01, 1.83845E+01, 1.83845E+01, 1.83845E+01, 1.83845E+01
1.38787E+01, 1.35202E+01, 1.31453E+01, 1.32791E+01, 1.36007E+01, 1.41810E+01, 1.49371E+01, 1.57493E+01, 1.65154E+01, 1.71597E+01
1.76323E+01, 1.79585E+01, 1.79585E+01, 1.83821E+01, 1.83821E+01, 1.83821E+01, 1.83821E+01, 1.83821E+01, 1.83821E+01, 1.83821E+01
1.40373E+01, 1.35170E+01, 1.31241E+01, 1.32975E+01, 1.35697E+01, 1.41465E+01, 1.49046E+01, 1.57215E+01, 1.64940E+01, 1.71451E+01
1.76231E+01, 1.79539E+01, 1.79539E+01, 1.83803E+01, 1.83803E+01, 1.83803E+01, 1.83803E+01, 1.83803E+01, 1.83803E+01, 1.83803E+01
1.40221E+01, 1.37177E+01, 1.33375E+01, 1.32501E+01, 1.35491E+01, 1.41253E+01, 1.48841E+01, 1.57037E+01, 1.64803E+01, 1.71356E+01
1.76171E+01, 1.79513E+01, 1.79513E+01, 1.83789E+01, 1.83789E+01, 1.83789E+01, 1.83789E+01, 1.83789E+01, 1.83789E+01, 1.83789E+01
1.40703E+01, 1.36856E+01, 1.33162E+01, 1.32584E+01, 1.35459E+01, 1.41168E+01, 1.48748E+01, 1.56957E+01, 1.64741E+01, 1.71314E+01
1.76144E+01, 1.79506E+01, 1.79506E+01, 1.83781E+01, 1.83781E+01, 1.83781E+01, 1.83781E+01, 1.83781E+01, 1.83781E+01, 1.83781E+01
1.41851E+01, 1.37654E+01, 1.32144E+01, 1.33332E+01, 1.35616E+01, 1.41204E+01, 1.48765E+01, 1.56971E+01, 1.64754E+01, 1.71324E+01
1.76149E+01, 1.79517E+01, 1.79517E+01, 1.83778E+01, 1.83778E+01, 1.83778E+01, 1.83778E+01, 1.83778E+01, 1.83778E+01, 1.83778E+01
1.42817E+01, 1.38726E+01, 1.35158E+01, 1.33534E+01, 1.35836E+01, 1.41353E+01, 1.48886E+01, 1.57077E+01, 1.64840E+01, 1.71385E+01
1.76187E+01, 1.79548E+01, 1.79548E+01, 1.83780E+01, 1.83780E+01, 1.83780E+01, 1.83780E+01, 1.83780E+01, 1.83780E+01, 1.83780E+01
1.42693E+01, 1.40412E+01, 1.35773E+01, 1.33938E+01, 1.36132E+01, 1.41598E+01, 1.49107E+01, 1.57273E+01, 1.64998E+01, 1.71497E+01
1.76256E+01, 1.79597E+01, 1.79597E+01, 1.83788E+01, 1.83788E+01, 1.83788E+01, 1.83788E+01, 1.83788E+01, 1.83788E+01, 1.83788E+01
1.44072E+01, 1.39670E+01, 1.35352E+01, 1.34777E+01, 1.36518E+01, 1.41932E+01, 1.49424E+01, 1.57557E+01, 1.65226E+01, 1.71657E+01
1.76356E+01, 1.79665E+01, 1.79665E+01, 1.83801E+01, 1.83801E+01, 1.83801E+01, 1.83801E+01, 1.83801E+01, 1.83801E+01, 1.83801E+01
1.43120E+01, 1.39948E+01, 1.36245E+01, 1.35049E+01, 1.36921E+01, 1.42350E+01, 1.49836E+01, 1.57928E+01, 1.65521E+01, 1.71863E+01
1.76486E+01, 1.79750E+01, 1.79750E+01, 1.83819E+01, 1.83819E+01, 1.83819E+01, 1.83819E+01, 1.83819E+01, 1.83819E+01, 1.83819E+01
1.44072E+01, 1.38694E+01, 1.36713E+01, 1.34901E+01, 1.37330E+01, 1.42855E+01, 1.50344E+01, 1.58384E+01, 1.65883E+01, 1.72115E+01
1.76643E+01, 1.79852E+01, 1.79852E+01, 1.83842E+01, 1.83842E+01, 1.83842E+01, 1.83842E+01, 1.83842E+01, 1.83842E+01, 1.83842E+01
1.43757E+01, 1.41704E+01, 1.33605E+01, 1.35474E+01, 1.37885E+01, 1.43453E+01, 1.50948E+01, 1.58925E+01, 1.66308E+01, 1.72409E+01
1.76828E+01, 1.79969E+01, 1.79969E+01, 1.83869E+01, 1.83869E+01, 1.83869E+01, 1.83869E+01, 1.83869E+01, 1.83869E+01, 1.83869E+01
1.44362E+01, 1.39610E+01, 1.37340E+01, 1.35637E+01, 1.38447E+01, 1.44146E+01, 1.51653E+01, 1.59551E+01, 1.66795E+01, 1.72745E+01
1.77037E+01, 1.80100E+01, 1.80100E+01, 1.83901E+01, 1.83901E+01, 1.83901E+01, 1.83901E+01, 1.83901E+01, 1.83901E+01, 1.83901E+01
1.43743E+01, 1.40535E+01, 1.36240E+01, 1.36367E+01, 1.39105E+01, 1.44937E+01, 1.52461E+01, 1.60260E+01, 1.67341E+01, 1.73118E+01
1.77270E+01, 1.80245E+01, 1.80245E+01, 1.83937E+01, 1.83937E+01, 1.83937E+01, 1.83937E+01, 1.83937E+01, 1.83937E+01, 1.83937E+01
1.44101E+01, 1.39643E+01, 1.35804E+01, 1.36910E+01, 1.39828E+01, 1.45845E+01, 1.53376E+01, 1.61051E+01, 1.67943E+01, 1.73527E+01
1.77523E+01, 1.80402E+01, 1.80402E+01, 1.83977E+01, 1.83977E+01, 1.83977E+01, 1.83977E+01, 1.83977E+01, 1.83977E+01, 1.83977E+01
1.41505E+01, 1.40151E+01, 1.36930E+01, 1.36868E+01, 1.40664E+01, 1.46893E+01, 1.54403E+01, 1.61923E+01, 1.68597E+01, 1.73966E+01
1.77795E+01, 1.80569E+01, 1.80569E+01, 1.84020E+01, 1.84020E+01, 1.84020E+01, 1.84020E+01, 1.84020E+01, 1.84020E+01, 1.84020E+01
1.42563E+01, 1.38251E+01, 1.36121E+01, 1.37435E+01, 1.41719E+01, 1.48101E+01, 1.55548E+01, 1.62872E+01, 1.69299E+01, 1.74433E+01
1.78082E+01, 1.80746E+01, 1.80746E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.42305E+01, 1.39279E+01, 1.34658E+01, 1.38775E+01, 1.43070E+01, 1.49489E+01, 1.56812E+01, 1.63895E+01, 1.70042E+01, 1.74923E+01
1.78382E+01, 1.80929E+01, 1.80929E+01, 1.84116E+01, 1.84116E+01, 1.84116E+01, 1.84116E+01, 1.84116E+01, 1.84116E+01, 1.84116E+01
1.41749E+01, 1.39264E+01, 1.38477E+01, 1.39955E+01, 1.44687E+01, 1.51074E+01, 1.58196E+01, 1.64985E+01, 1.70821E+01, 1.75431E+01
1.78692E+01, 1.81119E+01, 1.81119E+01, 1.84168E+01, 1.84168E+01, 1.84168E+01, 1.84168E+01, 1.84168E+01, 1.84168E+01, 1.84168E+01
1.44690E+01, 1.41219E+01, 1.39413E+01, 1.41994E+01, 1.46649E+01, 1.52855E+01, 1.59693E+01, 1.66135E+01, 1.71629E+01, 1.75953E+01
1.79011E+01, 1.81313E+01, 1.81313E+01, 1.84221E+01, 1.84221E+01, 1.84221E+01, 1.84221E+01, 1.84221E+01, 1.84221E+01, 1.84221E+01
1.48016E+01, 1.45174E+01, 1.40419E+01, 1.44776E+01, 1.48907E+01, 1.54811E+01, 1.61289E+01, 1.67332E+01, 1.72456E+01, 1.76485E+01
1.79334E+01, 1.81510E+01, 1.81510E+01, 1.84276E+01, 1.84276E+01, 1.84276E+01, 1.84276E+01, 1.84276E+01, 1.84276E+01, 1.84276E+01
1.51174E+01, 1.48224E+01, 1.46818E+01, 1.47184E+01, 1.51335E+01, 1.56905E+01, 1.62951E+01, 1.68559E+01, 1.73306E+01, 1.77045E+01
1.79697E+01, 1.81831E+01, 1.81831E+01, 1.84535E+01, 1.84535E+01, 1.84535E+01, 1.84535E+01, 1.84535E+01, 1.84535E+01, 1.84535E+01
1.49191E+01, 1.52039E+01, 1.47963E+01, 1.49091E+01, 1.52424E+01, 1.57459E+01, 1.63032E+01, 1.68295E+01, 1.72868E+01, 1.76591E+01
1.79396E+01, 1.81609E+01, 1.81609E+01, 1.86409E+01, 1.86409E+01, 1.86409E+01, 1.86409E+01, 1.86409E+01, 1.86409E+01, 1.86409E+01
1.51937E+01, 1.42684E+01, 1.46368E+01, 1.47229E+01, 1.49847E+01, 1.54549E+01, 1.59921E+01, 1.65177E+01, 1.69936E+01, 1.74010E+01
1.77420E+01, 1.78303E+01, 1.78303E+01, 1.82239E+01, 1.82239E+01, 1.82239E+01, 1.82239E+01, 1.82239E+01, 1.82239E+01, 1.82239E+01
1.46828E+01, 1.48627E+01, 1.39781E+01, 1.45691E+01, 1.48807E+01, 1.53287E+01, 1.58408E+01, 1.63574E+01, 1.68450E+01, 1.73035E+01
1.74839E+01, 1.82671E+01, 1.82671E+01, 1.91149E+01, 1.91149E+01, 1.91149E+01, 1.91149E+01, 1.91149E+01, 1.91149E+01, 1.91149E+01
1.47790E+01, 1.46575E+01, 1.47314E+01, 1.43537E+01, 1.49215E+01, 1.53861E+01, 1.59143E+01, 1.64659E+01, 1.70115E+01, 1.73784E+01
1.80732E+01, 1.84333E+01, 1.84333E+01, 1.89213E+01, 1.89213E+01, 1.89213E+01, 1.89213E+01, 1.89213E+01, 1.89213E+01, 1.89213E+01
1.47790E+01, 1.46575E+01, 1.47314E+01, 1.43537E+01, 1.49215E+01, 1.53861E+01, 1.59143E+01, 1.64659E+01, 1.70115E+01, 1.73784E+01
1.80732E+01, 1.84333E+01, 1.84333E+01, 1.89213E+01, 1.89213E+01, 1.89213E+01, 1.89213E+01, 1.89213E+01, 1.89213E+01, 1.89213E+01
1.43941E+01, 1.51045E+01, 1.39852E+01, 1.47651E+01, 1.53950E+01, 1.58501E+01, 1.63762E+01, 1.69345E+01, 1.73805E+01, 1.80412E+01
1.84404E+01, 1.90243E+01, 1.90243E+01, 2.02661E+01, 2.02661E+01, 2.02661E+01, 2.02661E+01, 2.02661E+01, 2.02661E+01, 2.02661E+01
1.43941E+01, 1.51045E+01, 1.39852E+01, 1.47651E+01, 1.53950E+01, 1.58501E+01, 1.63762E+01, 1.69345E+01, 1.73805E+01, 1.80412E+01
1.84404E+01, 1.90243E+01, 1.90243E+01, 2.02661E+01, 2.02661E+01, 2.02661E+01, 2.02661E+01, 2.02661E+01, 2.02661E+01, 2.02661E+01
1.43941E+01, 1.51045E+01, 1.39852E+01, 1.47651E+01, 1.53950E+01, 1.58501E+01, 1.63762E+01, 1.69345E+01, 1.73805E+01, 1.80412E+01
1.84404E+01, 1.90243E+01, 1.90243E+01, 2.02661E+01, 2.02661E+01, 2.02661E+01, 2.02661E+01, 2.02661E+01, 2.02661E+01, 2.02661E+01
1.43941E+01, 1.51045E+01, 1.39852E+01, 1.47651E+01, 1.53950E+01, 1.58501E+01, 1.63762E+01, 1.69345E+01, 1.73805E+01, 1.80412E+01
1.84404E+01, 1.90243E+01, 1.90243E+01, 2.02661E+01, 2.02661E+01, 2.02661E+01, 2.02661E+01, 2.02661E+01, 2.02661E+01, 2.02661E+01
1.43941E+01, 1.51045E+01, 1.39852E+01, 1.47651E+01, 1.53950E+01, 1.58501E+01, 1.63762E+01, 1.69345E+01, 1.73805E+01, 1.80412E+01
1.84404E+01, 1.90243E+01, 1.90243E+01, 2.02661E+01, 2.02661E+01, 2.02661E+01, 2.02661E+01, 2.02661E+01, 2.02661E+01, 2.02661E+01
1.43941E+01, 1.51045E+01, 1.39852E+01, 1.47651E+01, 1.53950E+01, 1.58501E+01, 1.63762E+01, 1.69345E+01, 1.73805E+01, 1.80412E+01
1.84404E+01, 1.90243E+01, 1.90243E+01, 2.02661E+01, 2.02661E+01, 2.02661E+01, 2.02661E+01, 2.02661E+01, 2.02661E+01, 2.02661E+01
1.43941E+01, 1.51045E+01, 1.39852E+01, 1.47651E+01, 1.53950E+01, 1.58501E+01, 1.63762E+01, 1.69345E+01, 1.73805E+01, 1.80412E+01
1.84404E+01, 1.90243E+01, 1.90243E+01, 2.02661E+01, 2.02661E+01, 2.02661E+01, 2.02661E+01, 2.02661E+01, 2.02661E+01, 2.02661E+01
1.43941E+01, 1.51045E+01, 1.39852E+01, 1.47651E+01, 1.53950E+01, 1.58501E+01, 1.63762E+01, 1.69345E+01, 1.73805E+01, 1.80412E+01
1.84404E+01, 1.90243E+01, 1.90243E+01, 2.02661E+01, 2.02661E+01, 2.02661E+01, 2.02661E+01, 2.02661E+01, 2.02661E+01, 2.02661E+01
1.49926E+01, 1.52519E+01, 1.50399E+01, 1.52719E+01, 1.52961E+01, 1.54741E+01, 1.57758E+01, 1.61748E+01, 1.66959E+01, 1.71770E+01
1.79045E+01, 1.83391E+01, 1.83391E+01, 1.97202E+01, 1.97202E+01, 1.97202E+01, 1.97202E+01, 1.97202E+01, 1.97202E+01, 1.97202E+01
1.49926E+01, 1.52519E+01, 1.50399E+01, 1.52719E+01, 1.52961E+01, 1.54741E+01, 1.57758E+01, 1.61748E+01, 1.66959E+01, 1.71770E+01
1.79045E+01, 1.83391E+01, 1.83391E+01, 1.97202E+01, 1.97202E+01, 1.97202E+01, 1.97202E+01, 1.97202E+01, 1.97202E+01, 1.97202E+01
1.49926E+01, 1.52519E+01, 1.50399E+01, 1.52719E+01, 1.52961E+01, 1.54741E+01, 1.57758E+01, 1.61748E+01, 1.66959E+01, 1.71770E+01
1.79045E+01, 1.83391E+01, 1.83391E+01, 1.97202E+01, 1.97202E+01, 1.97202E+01, 1.97202E+01, 1.97202E+01, 1.97202E+01, 1.97202E+01
1.49926E+01, 1.52519E+01, 1.50399E+01, 1.52719E+01, 1.52961E+01, 1.54741E+01, 1.57758E+01, 1.61748E+01, 1.66959E+01, 1.71770E+01
1.79045E+01, 1.83391E+01, 1.83391E+01, 1.97202E+01, 1.97202E+01, 1.97202E+01, 1.97202E+01, 1.97202E+01, 1.97202E+01, 1.97202E+01
1.49926E+01, 1.52519E+01, 1.50399E+01, 1.52719E+01, 1.52961E+01, 1.54741E+01, 1.57758E+01, 1.61748E+01, 1.66959E+01, 1.71770E+01
1.79045E+01, 1.83391E+01, 1.83391E+01, 1.97202E+01, 1.97202E+01, 1.97202E+01, 1.97202E+01, 1.97202E+01, 1.97202E+01, 1.97202E+01
1.49926E+01, 1.52519E+01, 1.50399E+01, 1.52719E+01, 1.52961E+01, 1.54741E+01, 1.57758E+01, 1.61748E+01, 1.66959E+01, 1.71770E+01
1.79045E+01, 1.83391E+01, 1.83391E+01, 1.97202E+01, 1.97202E+01, 1.97202E+01, 1.97202E+01, 1.97202E+01, 1.97202E+01, 1.97202E+01
1.49926E+01, 1.52519E+01, 1.50399E+01, 1.52719E+01, 1.52961E+01, 1.54741E+01, 1.57758E+01, 1.61748E+01, 1.66959E+01, 1.71770E+01
1.79045E+01, 1.83391E+01, 1.83391E+01, 1.97202E+01, 1.97202E+01, 1.97202E+01, 1.97202E+01, 1.97202E+01, 1.97202E+01, 1.97202E+01
1.49926E+01, 1.52519E+01, 1.50399E+01, 1.52719E+01, 1.52961E+01, 1.54741E+01, 1.57758E+01, 1.61748E+01, 1.66959E+01, 1.71770E+01
1.79045E+01, 1.83391E+01, 1.83391E+01, 1.97202E+01, 1.97202E+01, 1.97202E+01, 1.97202E+01, 1.97202E+01, 1.97202E+01, 1.97202E+01
1.38053E+01, 1.40278E+01, 1.36040E+01, 1.44351E+01, 1.48657E+01, 1.53901E+01, 1.59408E+01, 1.64746E+01, 1.69684E+01, 1.73779E+01
1.77508E+01, 1.79714E+01, 1.79714E+01, 1.84180E+01, 1.84180E+01, 1.84180E+01, 1.84180E+01, 1.84180E+01, 1.84180E+01, 1.84180E+01
1.38053E+01, 1.40278E+01, 1.36040E+01, 1.44351E+01, 1.48657E+01, 1.53901E+01, 1.59408E+01, 1.64746E+01, 1.69684E+01, 1.73779E+01
1.77508E+01, 1.79714E+01, 1.79714E+01, 1.84180E+01, 1.84180E+01, 1.84180E+01, 1.84180E+01, 1.84180E+01, 1.84180E+01, 1.84180E+01
1.58624E+01, 1.56160E+01, 1.55373E+01, 1.54454E+01, 1.56756E+01, 1.61000E+01, 1.65405E+01, 1.69577E+01, 1.73366E+01, 1.76687E+01
1.78983E+01, 1.81274E+01, 1.81274E+01, 1.84644E+01, 1.84644E+01, 1.84644E+01, 1.84644E+01, 1.84644E+01, 1.84644E+01, 1.84644E+01
1.62897E+01, 1.62221E+01, 1.60479E+01, 1.57401E+01, 1.60035E+01, 1.64211E+01, 1.68376E+01, 1.72170E+01, 1.75484E+01, 1.78261E+01
1.80484E+01, 1.81326E+01, 1.81326E+01, 1.84467E+01, 1.84467E+01, 1.84467E+01, 1.84467E+01, 1.84467E+01, 1.84467E+01, 1.84467E+01
1.64273E+01, 1.63638E+01, 1.58900E+01, 1.57431E+01, 1.60189E+01, 1.64624E+01, 1.69058E+01, 1.73018E+01, 1.76364E+01, 1.79061E+01
1.81071E+01, 1.82356E+01, 1.82356E+01, 1.84891E+01, 1.84891E+01, 1.84891E+01, 1.84891E+01, 1.84891E+01, 1.84891E+01, 1.84891E+01
1.63330E+01, 1.62083E+01, 1.58095E+01, 1.55855E+01, 1.58409E+01, 1.63072E+01, 1.67890E+01, 1.72220E+01, 1.75855E+01, 1.78745E+01
1.80856E+01, 1.82133E+01, 1.82133E+01, 1.84550E+01, 1.84550E+01, 1.84550E+01, 1.84550E+01, 1.84550E+01, 1.84550E+01, 1.84550E+01
1.62201E+01, 1.60342E+01, 1.57486E+01, 1.53978E+01, 1.56376E+01, 1.61218E+01, 1.66413E+01, 1.71152E+01, 1.75141E+01, 1.78298E+01
1.80586E+01, 1.81952E+01, 1.81952E+01, 1.84473E+01, 1.84473E+01, 1.84473E+01, 1.84473E+01, 1.84473E+01, 1.84473E+01, 1.84473E+01
1.61708E+01, 1.59588E+01, 1.54882E+01, 1.52277E+01, 1.54477E+01, 1.59444E+01, 1.64965E+01, 1.70089E+01, 1.74427E+01, 1.77854E+01
1.80323E+01, 1.81795E+01, 1.81795E+01, 1.84432E+01, 1.84432E+01, 1.84432E+01, 1.84432E+01, 1.84432E+01, 1.84432E+01, 1.84432E+01
1.59840E+01, 1.59344E+01, 1.53956E+01, 1.50524E+01, 1.52696E+01, 1.57783E+01, 1.63585E+01, 1.69059E+01, 1.73727E+01, 1.77418E+01
1.80065E+01, 1.81642E+01, 1.81642E+01, 1.84393E+01, 1.84393E+01, 1.84393E+01, 1.84393E+01, 1.84393E+01, 1.84393E+01, 1.84393E+01
1.58388E+01, 1.56662E+01, 1.53479E+01, 1.49024E+01, 1.51068E+01, 1.56249E+01, 1.62289E+01, 1.68076E+01, 1.73053E+01, 1.76994E+01
1.79814E+01, 1.81494E+01, 1.81494E+01, 1.84355E+01, 1.84355E+01, 1.84355E+01, 1.84355E+01, 1.84355E+01, 1.84355E+01, 1.84355E+01
1.57005E+01, 1.54262E+01, 1.50545E+01, 1.47762E+01, 1.49619E+01, 1.54854E+01, 1.61089E+01, 1.67151E+01, 1.72411E+01, 1.76588E+01
1.79574E+01, 1.81353E+01, 1.81353E+01, 1.84318E+01, 1.84318E+01, 1.84318E+01, 1.84318E+01, 1.84318E+01, 1.84318E+01, 1.84318E+01
1.53286E+01, 1.53908E+01, 1.49501E+01, 1.46144E+01, 1.48305E+01, 1.53605E+01, 1.59996E+01, 1.66295E+01, 1.71809E+01, 1.76205E+01
1.79345E+01, 1.81219E+01, 1.81219E+01, 1.84283E+01, 1.84283E+01, 1.84283E+01, 1.84283E+01, 1.84283E+01, 1.84283E+01, 1.84283E+01
1.51931E+01, 1.50660E+01, 1.48239E+01, 1.45100E+01, 1.47210E+01, 1.52508E+01, 1.59016E+01, 1.65514E+01, 1.71254E+01, 1.75849E+01
1.79132E+01, 1.81093E+01, 1.81093E+01, 1.84250E+01, 1.84250E+01, 1.84250E+01, 1.84250E+01, 1.84250E+01, 1.84250E+01, 1.84250E+01
1.51167E+01, 1.48189E+01, 1.46178E+01, 1.44368E+01, 1.46291E+01, 1.51561E+01, 1.58155E+01, 1.64816E+01, 1.70750E+01, 1.75522E+01
1.78935E+01, 1.80978E+01, 1.80978E+01, 1.84219E+01, 1.84219E+01, 1.84219E+01, 1.84219E+01, 1.84219E+01, 1.84219E+01, 1.84219E+01
1.48774E+01, 1.48695E+01, 1.45925E+01, 1.43396E+01, 1.45457E+01, 1.50747E+01, 1.57410E+01, 1.64204E+01, 1.70302E+01, 1.75230E+01
1.78758E+01, 1.80874E+01, 1.80874E+01, 1.84191E+01, 1.84191E+01, 1.84191E+01, 1.84191E+01, 1.84191E+01, 1.84191E+01, 1.84191E+01
1.50241E+01, 1.48524E+01, 1.45851E+01, 1.42744E+01, 1.44768E+01, 1.50066E+01, 1.56780E+01, 1.63679E+01, 1.69913E+01, 1.74973E+01
1.78601E+01, 1.80782E+01, 1.80782E+01, 1.84165E+01, 1.84165E+01, 1.84165E+01, 1.84165E+01, 1.84165E+01, 1.84165E+01, 1.84165E+01
1.50499E+01, 1.48667E+01, 1.45353E+01, 1.42476E+01, 1.44232E+01, 1.49508E+01, 1.56260E+01, 1.63242E+01, 1.69586E+01, 1.74754E+01
1.78467E+01, 1.80702E+01, 1.80702E+01, 1.84142E+01, 1.84142E+01, 1.84142E+01, 1.84142E+01, 1.84142E+01, 1.84142E+01, 1.84142E+01
1.49694E+01, 1.48145E+01, 1.45517E+01, 1.42238E+01, 1.43787E+01, 1.49060E+01, 1.55845E+01, 1.62891E+01, 1.69321E+01, 1.74575E+01
1.78355E+01, 1.80637E+01, 1.80637E+01, 1.84122E+01, 1.84122E+01, 1.84122E+01, 1.84122E+01, 1.84122E+01, 1.84122E+01, 1.84122E+01
